;;População Estimada - DATASUS
;;Total
Município/Estado;Região a que Pertence;2024
Estado do Paraná;-;11.824.665
Abatiá;RGI de Santo Antônio da Platina;7.271
Adrianópolis;RGI de Curitiba;6.327
Agudos do Sul;RGI de Curitiba;10.646
Almirante Tamandaré;RGI de Curitiba;124.788
Altamira do Paraná;RGI de Campo Mourão;3.543
Alto Paraíso;RGI de Umuarama;3.077
Alto Paraná;RGI de Paranavaí;14.138
Alto Piquiri;RGI de Umuarama;9.802
Altônia;RGI de Umuarama;18.750
Alvorada do Sul;RGI de Londrina;10.478
Amaporã;RGI de Paranavaí;4.736
Ampére;RGI de Francisco Beltrão;20.199
Anahy;RGI de Cascavel;2.965
Andirá;RGI de Santo Antônio da Platina;20.044
Ângulo;RGI de Maringá;3.332
Antonina;RGI de Paranaguá;18.223
Antônio Olinto;RGI de União da Vitória;7.071
Apucarana;RGI de Apucarana;134.306
Arapongas;RGI de Londrina;123.863
Arapoti;RGI de Ponta Grossa;26.310
Arapuã;RGI de Ivaiporã;3.573
Araruna;RGI de Campo Mourão;14.824
Araucária;RGI de Curitiba;160.038
Ariranha do Ivaí;RGI de Ivaiporã;2.351
Assaí;RGI de Londrina;13.643
Assis Chateaubriand;RGI de Toledo;38.105
Astorga;RGI de Maringá;26.145
Atalaia;RGI de Maringá;4.045
Balsa Nova;RGI de Curitiba;13.871
Bandeirantes;RGI de Cornélio Procópio - Bandeirantes;31.807
Barbosa Ferraz;RGI de Campo Mourão;10.692
Barra do Jacaré;RGI de Santo Antônio da Platina;2.866
Barracão;RGI de Francisco Beltrão;9.900
Bela Vista da Caroba;RGI de Francisco Beltrão;4.100
Bela Vista do Paraíso;RGI de Londrina;14.998
Bituruna;RGI de União da Vitória;15.689
Boa Esperança;RGI de Campo Mourão;4.622
Boa Esperança do Iguaçu;RGI de Dois Vizinhos;2.448
Boa Ventura de São Roque;RGI de Pitanga;6.244
Boa Vista da Aparecida;RGI de Cascavel;8.034
Bocaiúva do Sul;RGI de Curitiba;13.804
Bom Jesus do Sul;RGI de Francisco Beltrão;4.061
Bom Sucesso;RGI de Apucarana;6.677
Bom Sucesso do Sul;RGI de Pato Branco;3.234
Borrazópolis;RGI de Apucarana;7.824
Braganey;RGI de Cascavel;4.802
Brasilândia do Sul;RGI de Umuarama;3.828
Cafeara;RGI de Londrina;2.655
Cafelândia;RGI de Cascavel;19.844
Cafezal do Sul;RGI de Umuarama;4.561
Califórnia;RGI de Apucarana;8.921
Cambará;RGI de Santo Antônio da Platina;23.430
Cambé;RGI de Londrina;111.009
Cambira;RGI de Apucarana;9.899
Campina da Lagoa;RGI de Campo Mourão;15.979
Campina do Simão;RGI de Guarapuava;3.973
Campina Grande do Sul;RGI de Curitiba;49.971
Campo Bonito;RGI de Cascavel;4.032
Campo do Tenente;RGI de Curitiba;7.666
Campo Largo;RGI de Curitiba;142.695
Campo Magro;RGI de Curitiba;31.555
Campo Mourão;RGI de Campo Mourão;103.340
Cândido de Abreu;RGI de Ivaiporã;15.255
Candói;RGI de Guarapuava;15.174
Cantagalo;RGI de Guarapuava;10.799
Capanema;RGI de Francisco Beltrão;21.022
Capitão Leônidas Marques;RGI de Cascavel;14.796
Carambeí;RGI de Ponta Grossa;24.159
Carlópolis;RGI de Santo Antônio da Platina;17.567
Cascavel;RGI de Cascavel;364.104
Castro;RGI de Ponta Grossa;75.291
Catanduvas;RGI de Cascavel;10.627
Centenário do Sul;RGI de Londrina;10.936
Cerro Azul;RGI de Curitiba;16.240
Céu Azul;RGI de Cascavel;11.251
Chopinzinho;RGI de Pato Branco;21.559
Cianorte;RGI de Cianorte;82.359
Cidade Gaúcha;RGI de Umuarama;11.684
Clevelândia;RGI de Pato Branco;14.975
Colombo;RGI de Curitiba;240.720
Colorado;RGI de Paranacity - Colorado;23.278
Congonhinhas;RGI de Cornélio Procópio - Bandeirantes;8.442
Conselheiro Mairinck;RGI de Ibaiti;3.486
Contenda;RGI de Curitiba;19.827
Corbélia;RGI de Cascavel;17.862
Cornélio Procópio;RGI de Cornélio Procópio - Bandeirantes;45.830
Coronel Domingos Soares;RGI de Pato Branco;5.516
Coronel Vivida;RGI de Pato Branco;23.859
Corumbataí do Sul;RGI de Campo Mourão;3.780
Cruz Machado;RGI de União da Vitória;15.910
Cruzeiro do Iguaçu;RGI de Dois Vizinhos;4.171
Cruzeiro do Oeste;RGI de Umuarama;24.622
Cruzeiro do Sul;RGI de Paranacity - Colorado;4.547
Cruzmaltina;RGI de Ivaiporã;2.896
Curitiba;RGI de Curitiba;1.829.225
Curiúva;RGI de Telêmaco Borba;13.802
Diamante D'Oeste;RGI de Cascavel;4.557
Diamante do Norte;RGI de Paranavaí;5.164
Diamante do Sul;RGI de Cascavel;3.170
Dois Vizinhos;RGI de Dois Vizinhos;47.014
Douradina;RGI de Umuarama;9.525
Doutor Camargo;RGI de Maringá;6.484
Doutor Ulysses;RGI de Curitiba;5.773
Enéas Marques;RGI de Francisco Beltrão;6.070
Engenheiro Beltrão;RGI de Campo Mourão;12.431
Entre Rios do Oeste;RGI de Marechal Cândido Rondon;4.729
Esperança Nova;RGI de Umuarama;1.858
Espigão Alto do Iguaçu;RGI de Laranjeiras do Sul - Quedas do Iguaçu;4.881
Farol;RGI de Campo Mourão;3.023
Faxinal;RGI de Ivaiporã;16.618
Fazenda Rio Grande;RGI de Curitiba;161.506
Fênix;RGI de Campo Mourão;4.512
Fernandes Pinheiro;RGI de Irati;6.387
Figueira;RGI de Ibaiti;8.144
Flor da Serra do Sul;RGI de Francisco Beltrão;4.367
Floraí;RGI de Maringá;4.825
Floresta;RGI de Maringá;11.226
Florestópolis;RGI de Londrina;11.639
Flórida;RGI de Maringá;2.704
Formosa do Oeste;RGI de Toledo;7.756
Foz do Iguaçu;RGI de Foz do Iguaçu;295.500
Foz do Jordão;RGI de Guarapuava;4.925
Francisco Alves;RGI de Umuarama;8.464
Francisco Beltrão;RGI de Francisco Beltrão;101.302
General Carneiro;RGI de União da Vitória;10.861
Godoy Moreira;RGI de Ivaiporã;2.970
Goioerê;RGI de Campo Mourão;28.970
Goioxim;RGI de Guarapuava;6.531
Grandes Rios;RGI de Ivaiporã;5.586
Guaíra;RGI de Toledo;32.966
Guairaçá;RGI de Paranavaí;6.733
Guamiranga;RGI de Guarapuava;7.961
Guapirama;RGI de Santo Antônio da Platina;4.792
Guaporema;RGI de Cianorte;2.217
Guaraci;RGI de Londrina;4.762
Guaraniaçu;RGI de Cascavel;13.814
Guarapuava;RGI de Guarapuava;188.710
Guaraqueçaba;RGI de Paranaguá;7.474
Guaratuba;RGI de Paranaguá;44.323
Honório Serpa;RGI de Pato Branco;4.872
Ibaiti;RGI de Ibaiti;29.440
Ibema;RGI de Cascavel;6.327
Ibiporã;RGI de Londrina;53.054
Icaraíma;RGI de Umuarama;9.139
Iguaraçu;RGI de Maringá;5.599
Iguatu;RGI de Cascavel;2.162
Imbaú;RGI de Telêmaco Borba;14.815
Imbituva;RGI de Irati;30.757
Inácio Martins;RGI de Guarapuava;9.633
Inajá;RGI de Paranacity - Colorado;2.510
Indianópolis;RGI de Cianorte;4.531
Ipiranga;RGI de Ponta Grossa;14.338
Iporã;RGI de Umuarama;16.062
Iracema do Oeste;RGI de Toledo;2.344
Irati;RGI de Irati;60.796
Iretama;RGI de Campo Mourão;10.843
Itaguajé;RGI de Paranacity - Colorado;4.532
Itaipulândia;RGI de Foz do Iguaçu;11.984
Itambaracá;RGI de Cornélio Procópio - Bandeirantes;5.874
Itambé;RGI de Maringá;6.215
Itapejara d'Oeste;RGI de Pato Branco;12.766
Itaperuçu;RGI de Curitiba;32.890
Itaúna do Sul;RGI de Paranavaí;3.620
Ivaí;RGI de Ponta Grossa;13.473
Ivaiporã;RGI de Ivaiporã;33.529
Ivaté;RGI de Umuarama;6.833
Ivatuba;RGI de Maringá;2.705
Jaboti;RGI de Ibaiti;5.576
Jacarezinho;RGI de Santo Antônio da Platina;41.400
Jaguapitã;RGI de Londrina;15.719
